Nom du conseil,Type de structure,Compétences,Pays siège,Bureaux répertoriés sur Arx,Site internet,Description
Access Finance M&A,Advisory Boutique,M&A,France,Les Ponts-de-Cé,www.accessfinance.fr,"Fondé en 2017, Access Finance est un cabinet indépendant de conseil en fusions-acquisitions basé à Angers, au service des dirigeants de PME et ETI régionales. Access Finance est spécialisé dans le conseil financier, les fusions-acquisitions, les cessions, les acquisitions, les levées de fonds, l'évaluation, le corporate finance, le LBO, l'OBO, le MBO, la transmission et la croissance externe."
Accuracy,Consulting Firm,"Due Diligence, Consultancy",France,"Barcelona, New Delhi, Casablanca, Dubaï, London, Paris, Milano, Singapore, Hong kong, Montréal, Frankfurt am main, München, Amsterdam, Madrid, Beijing, Luxembourg-ville, Toronto",www.accuracy.com,"Accuracy a été créée en novembre 2004 et est spécialisé dans le domaine du conseil financier aux dirigeants d’entreprises et à leurs actionnaires. Accuracy est présent dans dix pays en Europe, en Amérique du Nord et en Asie, et mène ses missions partout dans le monde. Accuracy intègre des expertises dans les disciplines économique, financière et comptable, au service d’un métier."
ACOM Corporate Finance,Advisory Boutique,M&A,France,"Saint Jean, Bordeaux",www.acomcf.com,"ACOM Corporate Finance est un cabinet de conseil spécialisé dans les opérations de cession, acquisition, transmission, restructuration et levée de fonds. Basé à Bordeaux, le cabinet dispose également de bureaux supplémentaires à Paris, Toulouse, Bayonne, Brive, Marseille et Grenoble."
Acticam,Bank - Corporate Finance dept,M&A,France,"Nantes, Rouen, Angers, Brest, Rennes, Caen",www.acticam.fr,"Acticam est une filiale des Caisses Régionales de Crédit Agricole de l'Ouest spécialisée en fusions-acquisitions de PME. Acticam intervient en conseil auprès des dirigeants de PME/PMI lors de la cession de leur entreprise, d'acquisition d'entreprise ainsi qu'en ingénierie financière. Basée à Nantes (Loire-Atlantique), les experts d'Acticam conduisent, aux côtés de leurs clients, des opérations de cessions et d'acquisitions sur le Grand Ouest de la France."
Actoria,Advisory Boutique,"Due Diligence, Consultancy, M&A",France,Paris,actoria.fr,"Fondé en 2002 et basé à Paris, Actoria est un cabinet de conseil spécialisé dans la transmission, la cession et le développement stratégique  des PME. Fort de plus de 20 ans d'expérience, Actoria propose une expertise multidisciplinaire, incluant des compétences financières, juridiques, fiscales, comptables, managériales, et organisationnelles. Le cabinet se distingue par son approche personnalisée et son réseau international, lui permettant de réaliser des opérations transfrontalières grâce à une présence dans plusieurs pays européens et nord-africains. Actoria utilise des méthodes initialement conçues pour les grandes entreprises et adaptées aux PME, et dispose d'un portefeuille conséquent de repreneurs et investisseurs."
Advance Capital,Advisory Boutique,"Due Diligence, Consultancy, Debt Activity",France,"Paris, Lyon, Bordeaux",www.advance-capital.fr,"Basée à Lyon et présent à Paris, Marseille et Bordeaux, Advance Capital est une société de conseil indépendante fondée en 2007. Elle est spécialisée dans les services de conseil en acquisition et cession, d'évaluation d'entreprises, restructuration et transformation."
Advention Business Partners,Consulting Firm,Consultancy,France,"London, Dubai, Moscow, Paris, New york city, Shanghai",www.adventionbp.com,"Présent en France, au Royaume-Uni, aux États-Unis, en Russie, en Chine, en Allemagne et aux Émirats arabes unis, Advention Business Partners a été fondé en 2001. Le cabinet intervient auprès de sociétés large cap, de fonds d'investissement et de PME-ETI en conseil en stratégie et support de transaction."
Adviso Partners,Advisory Boutique,"M&A, Debt Activity",France,"Marseille, Bordeaux, Paris, Lyon, Nantes, Lille",www.advisopartners.com,"Adviso Partners est une société de conseil financier indépendante dédiée aux opérations de haut de bilan et transmission d’entreprise : cession, acquisition, levée de fonds, recomposition du capital, montage LBO/OBO/MBO/MBI, situations spéciales et entreprises en difficulté. Adviso Partners s’appuie sur 6 implantations régionales (Paris, Lyon, Lille, Nantes, Bordeaux et Marseille) ainsi que ses réseaux partenaires : les Banques Populaires Régionales, le cabinet Fidal et Grant Thornton M&A International."
Alkar Corporate Finance,Advisory Boutique,M&A,France,Lyon,www.advisori.eu,"Alkar Corporate Finance est une firme de financement d'entreprise indépendante fournissant des services de fusions et acquisitions, de financement et de conseil stratégique aux entreprises en Europe. Spécialisée dans les industries de la technologie, de l'énergie et de la santé, Alkar travaille avec des start-up, des petites et moyennes entreprises et des fonds d'investissement."
Allinvest ,Investment Bank,"ECM, M&A, Debt Activity",France,Paris,www.all-invest.com,"Anciennement connu sous le nom d'Investi Corporate Finance, All Invest est né de la fusion en 2016 d'Invest Securities et de L'Lione & Associés. Le cabinet accompagne les PME et ETI en forte croissance, cotées et non cotées, ainsi que leurs actionnaires familiaux ou financiers, dans le cadre d'opérations d'acquisitions, de cessions, d'augmentations de capital et de levées de fonds."
Alma Deals & Conseils,Advisory Boutique,M&A,France,Paris,alma-deals.com,"Fondée en 2023 et basée à Paris, Alma Deals & Conseils est un cabinet de conseil pour les particuliers et les entreprises, spécialisé dans l'accompagnement des dirigeants d'entreprise, des responsables de groupe et des gestionnaires de fonds d'investissement."
Alma Partners,Investment Bank,M&A,France,Paris,www.almapartners.eu,"Alma Partners fournit des services de banque d'investissement aux entrepreneurs et aux groupes familiaux. Ils conseillent sur les fusions, les acquisitions et les transactions stratégiques. L'équipe d'Alma Partners accompagne ses clients dans diverses opérations, telles que les levées de fonds, cessions, acquisitions, LBO, OBO ou MBO."
Alternative Patrimoine,Consulting Firm,Consultancy,France,Paris,alternativepatrimoine.com,"Fondée en 2011, Alternative Patrimoine est une société de services financiers basée à Paris qui propose des services de conseil en investissement et en gestion de patrimoine."
Altios,Investment Bank,M&A,France,"Auckland, New Dehli, Singapore, Montreal, Nantes, Frankfurt am main, Dubai, Torino, Paris, Cologne, Ho chi minh city, Hong Kong, Prague, Madrid, Sydney, New york, Milano, Warsaw, London, Shanghai, Lyon, Kuala lumpur, Mumbai, Sao paulo, Ciudad de mexico",www.altios.fr,"Altios est une société de conseil basée à Paris avec des bureaux en Europe, aux États-Unis, en Asie et en Australie. Elle propose des services de conseils en M&A avec un focus pour les mandats buy-side crossborder sur un segment small/mid-cap."
Amala Partners,Advisory Boutique,M&A,France,Paris,amala-partners.com/,"Fondé en 2020, Amala Partners est un cabinet de conseil en fusions et acquisitions, basé à Paris. Le cabinet accompagne ses clients opérant en France tout au long des opérations LBO."
Ama Partners (ex Alienor Partners),Advisory Boutique,"Consultancy, M&A",France,"Angoulême, Toulouse, Marseille, Bordeaux, Paris",www.ama-partners.com,"Ama Partners (ex Alienor Partners) est un cabinet de conseil indépendant spécialisé dans les transactions financières de haut de bilan de PMEs et ETIs. Fondé en 2010, Ama Partners a réalisé avec succès plus d’une centaine de opérations de cession, 
 cquisition, levée de fonds ou réorganisation du capital, pour un montant négocié supérieur à 400 millions d’euros. Ama Partners propose aux dirigeants français et étrangers un accompagnement de proximité et un engagement tout au long de la mission. Ama Partners est membre du CNCFA et basé à Bordeaux."
Arcéane,Advisory Boutique,"Consultancy, M&A",France,"Mérignac, Nantes, Roubaix, Lyon, Aix-en-provence, Paris",www.arceane.com,"Arcéane est une société de conseil indépendante spécialisée dans les opérations de fusions et acquisitions. Elle accompagne les dirigeants d’entreprises dans leurs opérations de cession, acquisition, levée de fonds et financement. Arcéane opère depuis plusieurs bureaux en France. Arcéane est un membre indépendant de Geneva Capital Group."
Arka Finance,Bank - Corporate Finance dept,M&A,France,Paris,arka-finance.com,"Fondé en 2008, ARKA FINANCE est une banque d’affaires spécialisée dans les opérations de M&A et de levée de fonds pour les PME et ETI."
Arthur D. Little,Consulting Firm,"Due Diligence, Consultancy, M&A",France,"Milano, Amsterdam, Boston, Bruxelles, Madrid, Cambridge, Paris, München, Stockholm, Wien",www.adlittle.com,"Arthur D. Little est une société de conseil fondée en 1886 et basée à Boston. La firme possède également des bureaux dans plusieurs pays dans le monde. Sa branche Corporate Finance intervient dans les transactions de fusions & acquisitions telles que le ciblage et l'évaluation d'investissement et de désinvestissement, les évaluations d'entreprise, les restructurations et bien d'autres encore."
Arx,Advisory Boutique,M&A,France,"London, Paris, Berlin, Ambon, Marseille, Ibéria",arx.deals,"Arx Corporate Finance développe des outils avancés pour les professionnels de l’investissement et de la corporate finance: Arx CRM, Arx Database et Arx Network. La plateforme inclut une base de données pour la recherche des transactions, un CRM pour la gestion des flux et un réseau pour connecter les acteurs clés de l’industrie. Le développement de l’IA sur l’ensemble de la plateforme fait de Arx Corporate Finance un réel data leader dans le monde de la finance. "
Atfis,Advisory Boutique,M&A,France,Paris,www.atfis.com,"Atfis est une société de conseil fondée en 2006, spécialisée dans la stratégie d'entreprise et la finance d'entreprise. Elle opère dans des secteurs tels que les services publics, l'industrie numérique, l'alimentation et les boissons, les produits de consommation, les institutions financières et l'ingénierie informatique."
Aton Partners,Advisory Boutique,"Due Diligence, Consultancy, M&A, Debt Activity",France,Paris,aton.partners,"Aton Partners est une société de conseil en finance d'entreprise basée à Paris. Aton se spécialise dans les opérations de haut de bilan et accompagne les entreprises et les fonds d'investissements dans leurs projets d'acquisitions, de cessions, de financement et de restructuration. La société propose également des services de due diligence, de transformation cash et de stratégie financière."
Atout Capital,Investment Bank,"ECM, M&A, Debt Activity",France,Paris,www.atoutcapital.com,"Basée à Paris, Atout Capital est une boutique de fusion-acquisition qui accompagne les dirigeants et actionnaires de PME/ETI dans la conduite de leurs opérations financières en Europe et à l'international."
Aucteor Finance,Advisory Boutique,M&A,France,Paris,aucteor-finance.com,"Basé à Paris, Aucteor est un cabinet de conseil en fusion-acquisition intervenant principalement sur les opérations small caps. Aucteor Finance, s’adresse aux entrepreneurs (actionnaires/dirigeants), aux fonds d’investissement et investisseurs financiers (LBO, LBI, investissements minoritaires...), et aux groupes industriels ou de services, à la recherche de prestations de conseil de qualité dans le cadre d’opérations de haut de bilan."
AU Group,Consulting Firm,Consultancy,France,"Paris, Wasquehal, Nantes, Strasbourg, Lyon",au-group.com,"AU Group est un cabinet de conseil indépendant spécialisé dans la gestion de comptes clients. Il propose des services de courtage en assurance-crédit, de financement de sinistres commerciaux, de cautions, et de gestion des risques politiques. Le cabinet sert diverses industries, notamment l'énergie, la construction, les biens de luxe, l'agroalimentaire, le travail temporaire et les textiles, tant en France qu'à l'international. Ses clients incluent de grandes entreprises, des sociétés de taille moyenne et des PME. AU Group assiste ces entreprises en structurant des programmes d'assurance et de financement et en fournissant des recommandations impartiales."
Aurignac Finance,Investment Bank,M&A,France,Paris,www.aurfi.com,Aurignac Finance est une société de conseil en finance d'entreprise. La société propose des services de banque d'affaires à destination des entreprises françaises et européennes de petite et moyenne taille dont la valeur est comprise entre 5 et 150 M€.
Avicenne,Consulting Firm,Consultancy,France,Puteaux,www.avicenne.com,"Avicenne est une société de conseil en stratégie et marketing qui accompagne les entreprises multinationales, les institutions publiques et les investisseurs dans leurs prises de décision stratégiques, financières et opérationnelles."
Axonia Partners,Advisory Boutique,M&A,France,Paris,www.axonia-partners.com,"Axonia Partners est une société indépendante de services financiers qui accompagne les gestionnaires de fonds de capital-investissement, les entreprises et les entrepreneurs dans le cadre de financement d'entreprise et de fusions-acquisitions ainsi que levées de fonds de capital-investissement et transactions secondaires."
Aya Partners,Advisory Boutique,M&A,France,Paris,aya-partners.com,"Fondée en 2019, Aya Partners est une société spécialisée dans le conseil en fusions-acquisition. La société intervient sur les segments small et mid cap"
Baker Tilly Strego,Consulting Firm,M&A,France,"Angers, Paris",www.bakertillystrego.com,"Baker Tilly Strego est une société de services de conseil financier spécialisée dans la comptabilité, la fiscalité, la gestion, l'audit et la finance d'entreprise."
Banque Hottinguer,Investment Bank,"M&A, Debt Activity",France,"Lyon, Lille, Paris",www.banque-hottinguer.com,"Basée à Paris, Banque Hottinguer est une banque d’investissement spécialisée dans les fusions et acquisitions, le conseil en dette, les conseils financiers ou les transactions boursières."
Banque Populaire Occitane (BPOC),Bank - Corporate Finance dept,M&A,France,Balma,www.banquepopulaire.fr/occitane/,"La Banque Populaire Occitane est une entité régionale du groupe BPCE. La banque offre un éventail de services bancaires destinés aux particuliers, aux professionnels et aux entreprises. Elle propose notamment des solutions de financement, de gestion et d'assurance pour les activités professionnelles, ainsi que des services de banque privée, incluant la gestion de patrimoine et les conseils en investissement immobilier."
Banque Populaire Rives de Paris (BPRP),Bank - Corporate Finance dept,"Consultancy, M&A",France,Paris,www.banquepopulaire.fr,"La Banque Populaire Rives de Paris, banque coopérative et régionale du groupe BPCE, offre une gamme étendue de services bancaires destinés aux particuliers, professionnels, et entreprises. Elle met également à disposition des entreprises des solutions complètes pour la gestion de comptes et flux, le financement et l'optimisation de la trésorerie, le financement des investissements, le soutien au développement international, ainsi que la motivation et la protection des salariés."
Banque Populaire Val de France (BPVF),Bank - Corporate Finance dept,M&A,France,Montigny-le-bretonneux,www.banquepopulaire.fr/valdefrance/,"La Banque Populaire Val de France est une banque coopérative régionale faisant partie du groupe BPCE. Elle propose une gamme complète de services bancaires adaptés aux besoins des professionnels. Ses services comprennent notamment le financement des projets, la gestion et l'assurance des activités, la protection et la motivation des salariés, ainsi que la gestion de l'épargne et la préparation de la retraite. La Banque Populaire Val de France offre également un accompagnement personnalisé pour différents segments de professionnels tels que les agriculteurs, viticulteurs ou artisans."
Blue Partners Finance,Advisory Boutique,"Consultancy, M&A",France,Paris,www.bluepartnersfinance.com,"Fondée en 2016 et basée à Paris, Blue Partners Finance est cabinet de conseil M&A. Elle fournit des services de conseil en levée de fonds propres et en fusions-acquisitions. Blue Partners Finance accompagne également les PME et les ETI dans les différents stades de croissance."
BNP Paribas Corporate Finance,Bank - Corporate Finance dept,"ECM, Debt Activity, M&A",France,"Lyon, Paris, London, Bruxelles, Milano, Amsterdam",cib.bnpparibas.com,"BNP Paribas CIB est la banque d'affaires du groupe bancaire français BNP Paribas, issue de la fusion de la Banque nationale de Paris (BNP) et de Paribas. La banque de financement et d‘investissement propose des solutions sur mesure dans les domaines des marchés de capitaux, des services de titres, des financements, de la gestion de trésorerie et du conseil financier."
Bred Banque Privée,Bank - Corporate Finance dept,"Debt Activity, M&A",France,"Paris, Paris",www.bred.fr/banqueprivee,"BRED is a cooperative Banque Populaire part of BPCE Group, supported by its 200,000 members and 6.2 billion euros of equity. 

The BRED Group has 6,300 employees, 30% of which are located outside France and in French overseas collectivities, offering services in retail banking, corporate banking, private banking, asset management, securities trading, an insurance company and international banking via its subsidiaries and international trade.

It is a local bank that is committed to its territories, with a network of 475 branches, including 75 abroad. 

BRED Banque Privée draws on all the expertise and solidity of BRED to effectively support each wealth project. Its teams; private bankers;  wealth planning, Investment Banking (M&A) and real estate engineers work in synergy, providing its clients with flexible and responsive decision-making."
Business France,Consulting Firm,Consultancy,France,"London, Tokyo, Düsseldorf, Singapore, Milano, New Dehli, Paris, Madrid, Beijing, Chicago, Seoul, New York City",www.businessfrance.fr,"Business France est une structure née en 2015 de la fusion d'Ubifrance et de l’Agence française pour les investissements internationaux (AFII). Business France est notamment chargée d’aider les petites et moyennes entreprises (PME) et les entreprises de taille intermédiaire (ETI) à mieux se projeter à l’international, et d’attirer davantage d’investisseurs étrangers en France pour y créer ou y reprendre des activités créatrices d’emplois. Il s’agit d’un dispositif simplifié à la fois plus lisible pour les investisseurs étrangers et pour les entreprises françaises."
Bv Advisory,Advisory Boutique,M&A,France,Chaville,bv-adv.com,"Fondée en 2016 en France, BV Advisory est une boutique de fusions-acquisitions spécialisée dans le secteur de l'assurance, des services informatiques, de la logistique et de l'hôtellerie."
CABEX Corporate Finance,Advisory Boutique,M&A,France,Paris,https://cabex-corporate-finance.fr,"CABEX Corporate Finance est une société de conseils aux entreprises. Elle est spécialisée dans l'acquisition, cession et développement d'entreprise. Elle est une filiale du réseau d’experts-comptables indépendants CABEX."
Cabinet Bonzanini Avocats & Associés,Law Firm,Lawyer,France,Cannes,bonzanini-avocats-associes.fr,"Cabinet Bonzanini Avocats & Associés est un cabinet d'avocats fondé en 1994, spécialisé en droit des affaires, fournissant des conseils juridiques et une assistance dans des domaines tels que le droit des contrats, le droit du travail, le droit commercial et des baux commerciaux, le droit fiscal et le contentieux des affaires. Le cabinet dispose également d'une expertise dans le secteur nautique et la législation maritime. Ils desservent des clients dans la région PACA et dans toute la France."
Cabinet Montparnasse,Consulting Firm,"Consultancy, M&A",France,Paris,cabinet-montparnasse.fr,"Cabinet Montparnasse est une société de conseil aux entreprises basée à Paris, spécialisée dans la fusion et acquisition, le développement commercial, financement de projets, et le recrutement de dirigeants."
Cabinet Philippe Wittner Avocat,Law Firm,Lawyer,France,Strasbourg,,Cabinet Philippe Wittner Avocat est un groupe d'avocats spécialistes en droit du travail. 
Cairn Partners,Investment Bank,M&A,France,Paris,cairnpartners.com,"Fondée en 2016 et basée à Paris, Cairn Partners est une entreprise de conseil indépendante qui offre des conseils stratégiques, opérationnels et financiers pour des situations spéciales. Ils se spécialisent dans la restructuration financière, les situations spéciales de fusions et acquisitions et l'amélioration des performances opérationnelles, dans différents secteurs."
Calmon Partners,Consulting Firm,Consultancy,France,Paris,www.calmonpartners.com,"Basé à Paris, Calmon Partners groupe est un point de rencontre entre les services de chasseurs de têtes internationales (Calmon Partners Exécutive search), le support à la levée de fonds (Calmon Partners financial services) et l'actualité financière internationale (Calmon Partners media & Évents - Finyear.com)"
Cambon Partners,Advisory Boutique,"M&A, Debt Activity",France,"San Francisco , London, Beijing, Paris",www.cambonpartners.com,"Basé à Paris, Cambon Partners accompagne les sociétés de croissance dans l’ensemble de leurs opérations de fusions-acquisitions ou levées de fonds notamment : cession à un acquéreur stratégique, cession majoritaire ou minoritaire à un fonds de LBO ou de growth equity, levée de fonds en capital-risque ou en capital développement, refinancement ou levée de dette obligataire ou bancaire. Cambon Partners intervient dans toutes les étapes du cycle de vie de l’entreprise : venture, growth capital, LBO, M&A."
