Nom du conseil,Type de structure,Compétences,Pays siège,Bureaux répertoriés sur Arx,Site internet,Description
Canaccord Genuity,Investment Bank,"ECM, Consultancy, M&A, Debt Activity",France,"Calgary, New york city, Vancouver, New york city, Toronto, Perth, Montréal, Singapore, Paris, Beijing, Dubai, Melbourne, Dublin, Charlotte, Boston, San Francisco , New york city, Sydney, London, Nashville, Minneapolis, Hong kong",www.canaccordgenuity.com,"Canaccord Genuity est une banque d'investissement mondiale fondée en 1950. La banque est spécialisée en gestion de patrimoine et en conseils financiers. Dans ce cadre, Canaccord prodigue des conseils en finance d'entreprise, fusions-acquisitions, restructuration d'entreprise, conseils en dette et conseils stratégiques."
Capitalmind,Advisory Boutique,"M&A, Debt Activity",France,"Hertogenbosch, Paris, Mumbai, Wiesbaden, Zürich, Berlin, Johannesburg, Copenhagen, Hilversum",www.capitalmind.com,"CapitalMind est un cabinet de conseil financier spécialisé dans les opérations de cession, transmission, croissance et financement des entreprises small et lower mid market. Basé à Paris, CapitalMind se concentre sur les opérations transfrontalières et possède des bureaux en Allemagne, aux Pays-Bas et au Danemark."
Capstone Finance,Advisory Boutique,M&A,France,Paris,www.capstonefinance.fr,"Capstone Finance est un cabinet de conseil en finances d'entreprise basé à Paris. Elle se concentre sur l'acquisition et la vente d'entreprises ainsi que sur les levées de fonds, dans les secteurs du digital & innovation, de la santé,  et du sport & Lifestyle"
Carmine Capital,Advisory Boutique,"Consultancy, M&A",France,"Bondues, Nantes, Genève, Toulouse, Paris",www.carminecapital.com,"Carmine Capital fournit des services de conseil en fusions et acquisitions aux propriétaires de PME et de sociétés de taille moyenne. Ils offrent une expertise en matière de transferts d'entreprises, d'acquisitions / cessions, stratégie, leasing fiscal et de levées de fonds."
Carte Financement,Advisory Boutique,"Consultancy, M&A, Debt Activity",France,Paris,cartefinancement.com,"Carte Financement est une société de conseil en financement qui accompagne les dirigeants sur les problématiques de financement et d'opérations capitalistiques.
Notre équipe est composée d’anciens banquiers corporate qui mettent toute leur expertise financière au service des dirigeants pour les accompagner dans les différentes étapes clés de la vie de leurs entreprises
"
Chami & Co,Investment Bank,M&A,France,Paris,chamiandco.com,"Fondé en 2019, Chami & Co est un cabinet indépendant de conseil et de financement d'entreprises basé à Paris."
CIC Conseil,Bank - Corporate Finance dept,M&A,France,"Strasbourg, Toulouse, Bordeaux, Paris, Lyon, Marseille, Nantes, Lille",www.cic-conseil.eu,CIC Conseil est la filiale de conseil et d'ingénierie financière de la banque française CIC et est l'un des acteurs majeurs du marché français des fusions & acquisitions small et mid cap. CIC Conseil opère via plusieurs bureaux en France et repose sur le réseau bancaire de CIC.
Clairfield International,Investment Bank,"ECM, M&A, Debt Activity",France,"New york city, Bruxelles, Madrid, Zürich, Oslo, London, Atlanta, Curtiba, Ciudad De Mexico, Toronto, Copenhagen, Nantes, Genève, Amsterdam, Tel-aviv, Tokyo, Frankfurt am main, Düsseldorf, Budapest, Barcelona, Wien, Marseille, Stockholm, Montréal, Istanbul, Brisbane, Paris, Warsaw, Antwerpen, Windsor, Helsinki, Sao paulo, Bordeaux, Stuttgart, Milano, Prague, Lyon, Mumbai, Birmingham",www.clairfield.com,"Fondée en 2004 par 5 structures européennes et américaines, dont Intuitucapital en France, Clairfield est une société de financement d'entreprise qui fournit des services de conseil, principalement dans des fusion et acquisition transfrontalières, à des sociétés internationales, des entreprises familiales et des investisseurs financiers. Elle se dédie aux opérations de taille moyenne et réalise des opérations de transmission, croissance externe ou financement. Clairfield est basé en Suisse et possède des bureaux en Europe, Amérique et Asie."
Clairfield Marseille,Advisory Boutique,M&A,France,Marseille,www.clairfield.com/Team/pierre-suide/,"Ouverte en 2014, Clairfield Marseille est la branche marseillaise de Clairfield International. Elle accompagne les entreprises régionales de tailles moyennes dans leur opération de fusion et acquisition transfrontalières et leur stratégie de développement international."
Clearwater International Marseille,Investment Bank,"ECM, M&A, Debt Activity",France,Marseille,https://www.clearwatercf.com/,"Clearwater International est une banque d'affaires indépendante spécialisée dans les transactions small et midcap crossborder. 

Disposant d'un réseau de plusieurs bureaux dans le monde entier, Clearwater concoit et met en œuvre des stratégies claires sur des problématiques de fusions et acquisitions, de levées de fonds ou de financements pour des entrepreneurs, des sociétés ou des fonds d’investissements."
C-Level Partners (ex Fides Partners),Consulting Firm,Lawyer,France,"Paris, Milano",cl.partners,"C-Level Partners (ex Fides Partners) a été fondé en 2020 et est un cabinet d'avocats basé à Paris, spécialisé dans les fusions et acquisitions et le capital-investissement. Le cabinet accompagne ses clients dans l'acquisition et la vente d'entreprises ou de participations, ainsi que dans la recherche de capitaux."
Clipperton,Investment Bank,"Consultancy, M&A",France,"Berlin, Paris, Munich",www.clipperton.com,"Fondée en 2003 et basée à Paris, Clipperton est une banque d'investissement spécialisée dans les secteurs de la technologie et de l'innovation. Elle offre des services de conseil en fusions-acquisitions, levées de fonds, et financement pour les entreprises technologiques à forte croissance. Clipperton accompagne ses clients dans leurs opérations stratégiques à travers l'Europe et les États-Unis, avec une expertise particulière dans les secteurs du logiciel, du digital, et des technologies de pointe."
CMI Stratégies,Consulting Firm,Due Diligence,France,Paris,www.cmi-strategies.fr,"Fondée en 1986, CMI Stratégies est une société de conseil en stratégie basée à Paris. Elle fournit des services de conseil en fusions et acquisitions, services d'évaluation (stratégie, ESG), services de restructuration et de conseil stratégique aux entreprises, aux fonds d'investissements et aux organisations."
Compagnie Financière Du Buis,Advisory Boutique,M&A,France,Paris,ciedubuis.com,"Compagnie Financière du Buis is a financial services company specialized business valuation, M&A and financial engineering."
Concorde Groupe Vendôme (Concorde GV),Consulting Firm,"Consultancy, M&A",France,Paris,concorde-gv.fr,"Fondé en 1969, Concorde Groupe Vendôme (Concorde GV) est un cabinet de conseil spécialisé en finance d’entreprises et en audit, basé à Paris et Lyon. Par le biais de son activité conseil financier, le cabinet accompagne ses clients dans les ventes et acquisitions d'entreprises, l'évaluation, la restructuration et les levées de fonds ainsi que dans les prises de décisions stratégiques."
Conserto,Advisory Boutique,M&A,France,Montboucher-Sur-Jabron,www.conserto-fusacq.fr,"Conserto assiste les clients dans leurs projets de transfert ou d'acquisition d'entreprise pour harmoniser les vendeurs, les acheteurs et leurs conseillers respectifs."
Consultenz,Advisory Boutique,"ECM, Consultancy, M&A",France,Lyon,consultenz.fr,"Consultenz est une société de conseil financier basée à Lyon, en France. Elle possède une expertise particulière dans les domaines des fusions et acquisitions (achat et vente d’entreprise en France et à l’international), de la finance d’entreprise (levée de fonds, mise en place d’outils de financement, négociations bancaires), de la stratégie d’entreprises et dans les conseils en ressources humaines (recrutement, évaluation, coaching). Consultenz dessert principalement les entreprises de transport et logistique et du BTP."
Crédit Agricole Midcap Advisors (Ex Sodica),Bank - Corporate Finance dept,"ECM, M&A",France,"Mérignac, Strasbourg, Dijon, Lyon, Toulouse, Montrouge, Paris, Lille",www.ca-midcap-advisors.com,"Filiale de la banque française Crédit Agricole, Crédit Agricole Midcap Advisors (Ex Sodica) est une société de conseil en fusions-acquisitions spécialisée dans le small et mid-market. Elle propose également des services de conseil en equity capital market et en investissement immobilier. Basée à Paris, CA Midcap est présente au niveau régional avec des bureaux à Bordeaux, Dijon, Lille, Lyon, Toulouse."
Crédit du Nord Corporate Finance,Bank - Corporate Finance dept,M&A,France,Paris,corporatefinance.groupe-credit-du-nord.fr,"Filiale du groupe bancaire Crédit du Nord, Crédit du Nord Corporate Finance offre des expertises en Conseil à la cession, Conseil à l'acquisition et Levée de fonds, afin d'accompagner ses clients sur des problématiques de Financement de la croissance, de Transmission d'entreprise et d'Optimisation du patrimoine professionnel des dirigeants. Basée à Paris, Crédit du Nord Corporate Finance dispose d'une couverture nationale grâce à ses 8 banques régionales."
Crescendo finance,Advisory Boutique,"Consultancy, M&A",France,Paris,www.crescendo-finance.com,"Fondée en 2013 et basée à Paris, Crescendo finance est une banque d'affaires et d'investissement spécialisée en Fusions & Acquisitions et Levée de fonds. Elle fournit des services de conseils en cession/acquisition d'entreprises, fonds de commerce, fusion, spin-off, LBO, OBO, MBO pour des small caps."
Croissance Partenaires,Investment Bank,"Consultancy, M&A",France,Paris,www.croissancepartenaires.com,"Fondée en 2005, Croissance Partenaires est une banque d’affaires dédiée aux missions de conseil en fusion-acquisition et corporate finance, et a une forte expertise sur le segment du small & mid market. Croissance Partenaires intervient auprès d’une clientèle diversifiée en termes de secteurs d’activité, composée principalement de PME et d’ETI, qu’elle conseille dans la préparation et l’exécution de leurs opérations financières stratégiques. Basée à Paris, Croissance Partenaires est la filiale du cabinet d'expertise comptable français Cogep."
Crowe RSA Corporate Finance,Accountant,Consultancy,France,Paris,www.crowe-rsa.fr,"Basé à Paris, Crowe RSA Corporate Finance est une société spécialisée en conseil en fusions acquisitions et financement."
DC Conseils,Consulting Firm,Consultancy,France,Orléans,dc-conseils.com,DC Conseils est une société de conseils et de services aux entreprises.
Deomenos,Investment Bank,"Consultancy, M&A",France,Paris,deomenos.com,"Fondé en 2006, Deomenos est un cabinet de conseil en finance d'entreprise basé à Paris. Le cabinet accompagne ses clients dans la prise de décision et la mise en œuvre de la stratégie de croissance de leurs entreprises ainsi que dans les opérations M&A."
DGCM,Advisory Boutique,,France,Lyon,www.transmissionsentreprises.fr,"Fondé en 2008 à Lyon, DGCM est un cabinet de transmission qui se spécialise dans les cessions d’entreprises, les croissances externes, les reprises, et les levées de fonds."
D'Ornano + Co (ex D'Ornano et Associés),Consulting Firm,"Due Diligence, M&A",France,"New  York City, Paris",dornanoandco.com,"D’Ornano et Associés est un cabinet de conseil financier et juridique indépendant dont le cœur de métier est la due diligence comptable, financière et juridique. Le cabinet propose une approche pluridisciplinaire unique et de haut niveau permettant un accompagnement de ses clients tout au long de leurs décisions stratégiques. Le cabinet accompagne les dirigeants et/ou les actionnaires de PME ainsi que les banques et les investisseurs potentiels dans leurs décisions en matière de : due-diligence financières, juridiques, fiscales et sociales (côté acheteur ou vendeur), intégration « post-deal », restructuration/sous-performance, et levée de fonds."
Edmond de Rothschild Corporate Finance,Investment Bank,"ECM, M&A, Debt Activity",France,"Madrid, Paris, Genève, Bordeaux, London, Lyon",www.edmond-de-rothschild.com,"Edmond de Rothschild Corporate Finance est la société de conseil en fusion-acquisition du groupe bancaire Edmond de Rothschild, l'une des plus grandes banques privées française. Edrcf intervient notamment sur les opérations de cession, acquisition, introduction en bourse, financement et restructuration. Basée à Paris, Edmond de Rothschild Corporate Finance possède des bureaux à Lyon et à Londres."
Effective Capital,Advisory Boutique,M&A,France,"Paris, Miami",www.effective-capital.com,"Effective Capital est une entreprise de conseil financier qui fournit des services tels que la finance d'entreprise, la structuration immobilière internationale, l'optimisation fiscale et la gestion d'actifs. Elle s'adresse aux entrepreneurs et a été fondée en 2012."
Eight Advisory,Consulting Firm,"Due Diligence, Consultancy",France,"Paris, Rennes, London, Zürich, München, Nantes, Lyon, Köln, Hamburg, Frankfurt am main, Bruxelles",www.8advisory.com,"Eight Advisory est un cabinet de conseil financier et opérationnel spécialisé en Transaction, Restructuration et Transformation. Fondé en 2009, le cabinet accompagne dirigeants, actionnaires, banques et investisseurs potentiels dans leurs décisions. Eight Advisory travaille avec des entreprises de toutes tailles : sociétés familiales, ETI, groupes du CAC 40, multinationales..."
Ekapartners,Investment Bank,M&A,France,Paris,www.ekapartners.eu,"Ekapartners fournit des conseils financiers et stratégiques aux entrepreneurs, aux entreprises et aux actionnaires du monde entier. Basée à Paris, l'entreprise a conseillé plus de 100 transactions pour un montant total de 10 milliards d'euros. Les services comprennent le rapprochement et l'octroi de financement."
Emerton,Consulting Firm,"Consultancy, M&A",France,"Paris, London, Tokyo, New york city, München",www.emerton.co,"Créée en 2011, Emerton est une société mondiale de conseil en stratégie basée à Paris, New York et Tokyo. Le cabinet se concentre sur les secteurs industriels et technologiques. Emerton offre divers services et conseils aux entreprises en matière de fusion et acquisition, de transformation digitale, d'innovation, de marketing et vente, de réglementation ainsi que de performance et transformation."
Enexus,Advisory Boutique,M&A,France,"Abidjan, Paris",www.enexus-finance.com,Enexus Finance propose des services de fusions et acquisitions et de levée de fonds aux entreprises en Afrique. Elle opère à travers un réseau de boutiques régionales et a de l'expérience dans divers secteurs à travers plus de 30 pays africains.
Entrepreneurs & Finance,Advisory Boutique,"Consultancy, M&A",France,"Paris, Bordeaux",www.entrepreneurs.finance,"Entrepreneurs & Finance est une boutique de fusions-acquisitions spécialisée en ingénierie financière. Fondée en 2012 et basée à Paris, la boutique est capable d’intervenir en France, en Europe mais également à l’international. Entrepreneurs & Finance possède un bureau à Bordeaux depuis 2013."
Envestboard CF,Consulting Firm,M&A,France,"Milano, London, Paris",,"EnvestBoard CF est une boutique de conseil indépendante basée à Essen,  en Allemagne. La société fournit des services de conseils en fusions et acquisitions et en finance d'entreprise pour les petites et moyennes entreprises. EnvestBoard possède également des bureaux à Helsinki et à Washington."
EPSA,Consulting Firm,Consultancy,France,"Paris, Philadelphia",www.epsa.com,"Fondé en 2001, EPSA est un cabinet de conseil en performance opérationnel. Il est spécialisé dans les achats indirects et plus particulièrement dans l’univers du travel."
Equideals,Investment Bank,M&A,France,Paris,www.equideals.fr,"Equideals est une société de conseil spécialisée dans les opérations de cession et d'acquisition d'entreprise, les levées de fonds et le retournement d'entreprises. Fondée en 2008 et basée à Paris, elle offre un accompagnement personnalisé aux entrepreneurs et dirigeants de PME, avec une approche adaptée aux besoins et aux contraintes spécifiques de chaque client."
Eurallia Finance,Advisory Boutique,"Consultancy, M&A",France,"Épinal, Nantes, Rennes, Valence, La ciotat, Montpellier, Bordeaux, Nice, Marseille, Paris, Mulhouse, Orléans, Paris, Lyon, Annecy-le-Vieux",www.eurallia.fr,"Basée à Paris, Eurallia Finance est une société de conseils en finance d'entreprise qui accompagne les PME et les PMI dans les opérations de cession, d'acquisition et de levées de fonds. La société possède 18 bureaux partout en France."
Eurallia Finance Montpellier ,Advisory Boutique,,France,Montpellier,,"Eurallia Finance est une société de conseils en finance d'entreprise qui accompagne les PME et les PMI dans les opérations de cession, d'acquisition et de levées de fonds"
Eurocif,Advisory Boutique,"Due Diligence, Consultancy, M&A",France,Paris,www.eurocif.fr,"Basé à Paris, Eurocif est un cabinet de conseil financier spécialisé dans les services stratégiques et transactionnels (évaluation d'entreprise, attestation d'équité, évaluation de préjudices, communication/ESG)."
Euro Latina Finance,Advisory Boutique,M&A,France,"Paris, Sao paulo",eurolatinafinance.com,"Fondée en 2010 et basée à Paris, Euro Latina Finance est une société de conseil en fusion acquisition possédant une expertise sur les opérations crossborder entre la France et l'Amérique Latine, en particulier vers le Brésil et la Colombie. 
"
Europefa Partenaires,Advisory Boutique,M&A,France,Paris,,"Europefa Partenaires est un cabinet de conseil en fusions et acquisitions basé à Paris, spécialisé principalement dans les opérations transfrontalières pour les petites et moyennes entreprises."
Eurvad Finance,Advisory Boutique,M&A,France,Paris,www.eurvad.com,"Fondée en 2009, Eurvad Finance est une société de conseil en finance d'entreprise basée à Paris. Elle propose des services de conseil en fusions-acquisitions, vente, gestion des opérations de financement des entreprises et levée de fonds, destinés à des entreprises à des petites et moyennes capitalisations."
EVALTEAM,Advisory Boutique,M&A,France,Paris,www.evalteam.fr,EVALTEAM est une société de conseil en fusion-acquisition basée à Paris en France. Elle est spécialisée dans la valorisation et cession d'entreprise.
FIG Partners,Advisory Boutique,M&A,France,Paris,www.fig-partners.com,"Créée en 2020 et basée à Paris, Fig Partners est une boutique de fusion-acquisition spécialisée dans le secteur financier. "
Financière de Courcelles,Investment Bank,M&A,France,"Casablanca, Paris",www.financieredecourcelles.fr,"Basée à Paris, Financière de Courcelles est une banque conseil en fusion-acquisition et est un membre créateur du réseau Global M&A Partners. Financière de Courcelles est une banque généraliste pouvant intervenir sur différents secteurs d'activité."
Finegan,Consulting Firm,"Due Diligence, Consultancy",France,Paris,finegan.fr,"Présent en France, au Luxembourg ainsi qu’au Royaume-Uni, Finegan conseille les équipes dirigeantes du monde financier dans leurs prises de décisions et dans la mise en œuvre de leurs projets tant stratégiques qu'opérationnels."
Finergreen,Advisory Boutique,M&A,France,"Nairobi, Budapest, Bucharest, Cape Town, Paris, Dubai, Madrid, Singapore, London, São Paulo, Mexico City, Abidjan",www.finergreen.com,"Finergreen est une boutique mondiale de fusions et acquisitions créée en 2013. Elle fournit des services dans la transition énergétique et le développement durable, y compris les fusions et acquisitions, le financement de projets, le conseil stratégique et le conseil en prise de participation."
Forex Finance,Consulting Firm,Consultancy,France,Paris,www.forexfinance.com,"Forex Finance est un cabinet de conseils spécialisé dans la gestion des risques financiers et dans l’organisation de la fonction trésorerie.

Fort d’une approche différenciante de la gestion des risques, de l’expertise technique de ses équipes et de
ses propres systèmes, Forex Finance accompagne 250 clients, dont 180 cotés et 10 dans le CAC 40, dans la
gestion quotidienne de leurs risques financiers (change, taux d'intérêt, matières premières).

L’approche de gestion de Forex Finance est adaptée aux enjeux spécifiques de chacun des métiers et garantit une maîtrise des risques financiers de l’entreprise. 
Au cœur de cette approche, Forex Finance a développé une relation client personnalisée, chaque compte étant suivi par un conseiller dédié. Ce dernier, au-delà de la réalisation d’une prestation purement technique, assiste le client dans ses décisions, pour sa gestion quotidienne comme pour ses projets spécifiques.

"
Franklin,Law Firm,Lawyer,France,Paris,www.franklin-paris.com,"Franklin Société d'avocats est un cabinet d'avocats à service complet qui intervient dans les trasactions de fusions, d'acquisitions, d'investissements privés et d'acquisitions d'entreprises."
 Galite Partners,Consulting Firm,"Consultancy, Debt Activity, M&A",France,Paris,www.galite.com,"Galite Partners est une entreprise spécialisée dans le conseil financier, se concentrant sur les solutions d'investissement, les stratégies de financement et la finance d'entreprise. Elle conseille ses clients en gestion d'actifs, financement de projets et défis financiers complexes. L'expertise de l'entreprise comprend les marchés de la dette, les prêts syndiqués, les émissions d'obligations et la dette privée. Elle assiste également les entreprises dans la gestion financière, la trésorerie et les fusions et acquisitions, notamment dans des environnements réglementés."
GermainMaureau (Germain & Maureau),Consulting Firm,Consultancy,France,Lyon,www.germainmaureau.com,"GermainMaureau (Germain & Maureau) fournit des conseils en propriété intellectuelle, y compris des audits et des outils de comparaison de coûts pour les brevets."
Gimar & Co,Investment Bank,M&A,France,Paris,www.gimar-cie.com,"Basée à Paris et créée en 1999 sous le nom Gimar Finance, Gimar & Cie est une boutique spécialisée dans le conseil en fusion et acquisition. Gimar & Cie possède une expertise particulière dans les métiers des Services Financiers, de l'Immobilier, des Infrastructures, des Télécommunications, Médias & Technologies, du Transport et de l'Industrie."
Good Founders,Advisory Boutique,"Consultancy, M&A",France,Toulouse,goodfounders.net,"Good Founders est un cabinet de conseils financiers fondé en 2014 et basé à Toulouse. Good Founders intervient dans le cadre d'opérations de levée de fonds, de restructuration de capital et de M&A. Good Founders propose d'autres services de conseil notamment en transformation digitale et agilité."
Grassfields Ventures,Advisory Boutique,"Consultancy, M&A, Debt Activity",France,"Paris, Paris",www.grassfieldsventures.com,"Grassfields Ventures est un cabinet de conseil en investissements, levée de fonds et financement axé sur l'Afrique et les opportunités africaines. Ses expertises sectoriels vont de l'agribusiness à l'immobilier en passant par la technologie et le tourisme. Le cabinet est basé à Paris."
